venv\Scripts\pytest : 
C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pytest_asyncio\plugin.py:247: 
PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
At line:1 char:200
+ ... output.txt; venv\Scripts\pytest -v >> full_test_output.txt 2>&1; $env ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\meena\...cope" is unset.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = None, timeout = None

    def result(self, timeout=None):
        """Return the result of the call that the future represents.
    
        Args:
            timeout: The number of seconds to wait for the result if the future
                isn't done. If None, then there is no limit on the wait time.
    
        Returns:
            The result of the call that the future represents.
    
        Raises:
            CancelledError: If the future was cancelled.
            TimeoutError: If the future didn't finish executing before the given
                timeout.
            Exception: If the call raised then that exception will be raised.
        """
        try:
            with self._condition:
                if self._state in [CANCELLED, CANCELLED_AND_NOTIFIED]:
                    raise CancelledError()
                elif self._state == FINISHED:
                    return self.__get_result()
    
                self._condition.wait(timeout)
    
                if self._state in [CANCELLED, CANCELLED_AND_NOTIFIED]:
>                   raise CancelledError()
E                   concurrent.futures._base.CancelledError

C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py:454: CancelledError
---------------------------- Captured stdout setup ----------------------------
FATAL: Insecure key configuration detected ù refusing to start in non-development mode:
  ò JWT_SECRET_KEY is set to a known placeholder value.
----------------------------- Captured log setup ------------------------------
ERROR    asyncio:base_events.py:1833 unhandled exception during asyncio.run() shutdown
task: <Task finished name='anyio.from_thread.start_blocking_portal.<locals>.run_portal' coro=<start_blocking_portal.<locals>.run_portal() done, defined at C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py:2457> exception=BaseExceptionGroup('unhandled errors in a TaskGroup', [SystemExit(1)])>
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2464, in wrapper
  |     return await func(*args)
  |            ^^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 526, in run_portal
  |     async with BlockingPortal() as portal_:
  |                ^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 210, in __aexit__
  |     return await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 815, in __aexit__
  |     raise BaseExceptionGroup(
  | BaseExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2481, in run
    |     return runner.run(wrapper())
    |            ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    |     return self._loop.run_until_complete(task)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 678, in run_until_complete
    |     self.run_forever()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py", line 322, in run_forever
    |     super().run_forever()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 645, in run_forever
    |     self._run_once()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 1999, in _run_once
    |     handle._run()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py", line 88, in _run
    |     self._context.run(self._callback, *self._args)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_core\_tasks.py", line 275, in _run_coro
    |     retval = await self._coro
    |              ^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 263, in _call_func
    |     retval = await retval_or_awaitable
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\testclient.py", line 759, in lifespan
    |     await self.app(scope, self.stream_receive.receive, self.stream_send.send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\errors.py", line 152, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\base.py", line 101, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\base.py", line 101, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\cors.py", line 77, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 48, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 724, in app
    |     await self.lifespan(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 693, in lifespan
    |     async with self.lifespan_context(app) as maybe_state:
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py", line 210, in __aenter__
    |     return await anext(self.gen)
    |            ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\fastapi\routing.py", line 133, in merged_lifespan
    |     async with original_context(app) as maybe_original_state:
    |                ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 569, in __aenter__
    |     await self._router.startup()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 672, in startup
    |     handler()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\app\main.py", line 96, in on_startup
    |     sys.exit(1)
    | SystemExit: 1
    +------------------------------------
_ ERROR at setup of test_emergency_access_invalid_token_is_denied_and_logged __

fixturedef = <FixtureDef argname='client' scope='function' baseid='tests'>
request = <SubRequest 'client' for <Function test_emergency_access_invalid_token_is_denied_and_logged>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)

venv\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests\conftest.py:120: in client
    with TestClient(app) as test_client:
venv\Lib\site-packages\starlette\testclient.py:743: in __enter__
    portal.call(self.wait_startup)
venv\Lib\site-packages\anyio\from_thread.py:338: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = None, timeout = None

    def result(self, timeout=None):
        """Return the result of the call that the future represents.
    
        Args:
            timeout: The number of seconds to wait for the result if the future
                isn't done. If None, then there is no limit on the wait time.
    
        Returns:
            The result of the call that the future represents.
    
        Raises:
            CancelledError: If the future was cancelled.
            TimeoutError: If the future didn't finish executing before the given
                timeout.
            Exception: If the call raised then that exception will be raised.
        """
        try:
            with self._condition:
                if self._state in [CANCELLED, CANCELLED_AND_NOTIFIED]:
                    raise CancelledError()
                elif self._state == FINISHED:
                    return self.__get_result()
    
                self._condition.wait(timeout)
    
                if self._state in [CANCELLED, CANCELLED_AND_NOTIFIED]:
>                   raise CancelledError()
E                   concurrent.futures._base.CancelledError

C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py:454: CancelledError
---------------------------- Captured stdout setup ----------------------------
FATAL: Insecure key configuration detected ù refusing to start in non-development mode:
  ò JWT_SECRET_KEY is set to a known placeholder value.
----------------------------- Captured log setup ------------------------------
ERROR    asyncio:base_events.py:1833 unhandled exception during asyncio.run() shutdown
task: <Task finished name='anyio.from_thread.start_blocking_portal.<locals>.run_portal' coro=<start_blocking_portal.<locals>.run_portal() done, defined at C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py:2457> exception=BaseExceptionGroup('unhandled errors in a TaskGroup', [SystemExit(1)])>
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2464, in wrapper
  |     return await func(*args)
  |            ^^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 526, in run_portal
  |     async with BlockingPortal() as portal_:
  |                ^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 210, in __aexit__
  |     return await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 815, in __aexit__
  |     raise BaseExceptionGroup(
  | BaseExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2481, in run
    |     return runner.run(wrapper())
    |            ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    |     return self._loop.run_until_complete(task)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 678, in run_until_complete
    |     self.run_forever()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py", line 322, in run_forever
    |     super().run_forever()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 645, in run_forever
    |     self._run_once()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 1999, in _run_once
    |     handle._run()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py", line 88, in _run
    |     self._context.run(self._callback, *self._args)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_core\_tasks.py", line 275, in _run_coro
    |     retval = await self._coro
    |              ^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 263, in _call_func
    |     retval = await retval_or_awaitable
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\testclient.py", line 759, in lifespan
    |     await self.app(scope, self.stream_receive.receive, self.stream_send.send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\errors.py", line 152, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\base.py", line 101, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\base.py", line 101, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\cors.py", line 77, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 48, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 724, in app
    |     await self.lifespan(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 693, in lifespan
    |     async with self.lifespan_context(app) as maybe_state:
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py", line 210, in __aenter__
    |     return await anext(self.gen)
    |            ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\fastapi\routing.py", line 133, in merged_lifespan
    |     async with original_context(app) as maybe_original_state:
    |                ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 569, in __aenter__
    |     await self._router.startup()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 672, in startup
